2700:
2026-09-13 14:39:28
Full thread dump OpenJDK 64-Bit Server VM (25.0.4+7-jvmci-25.2-b20 mixed mode):

Threads class SMR info:
_java_thread_list=0x00000198b0d71f90, length=123, elements={
0x0000019060335100, 0x000001907a281bc0, 0x000001907a28a390, 0x000001907a2d2fa0,
0x000001907a2d3760, 0x000001907a292de0, 0x000001907a2d4f30, 0x000001907a2e0980,
0x000001907a2e1240, 0x000001907a57c8f0, 0x000001907a57b360, 0x000001907a5fa0c0,
0x00000190026aaf00, 0x00000190026ad610, 0x00000190026af550, 0x0000019001a629e0,
0x0000019001a62210, 0x000001900437e780, 0x000001904c6f1630, 0x000001904d128b40,
0x000001904d12b250, 0x000001904d131010, 0x000001904d12f8a0, 0x000001904d130840,
0x00000190043806c0, 0x0000019059afb530, 0x0000019059afa590, 0x0000019059af9dc0,
0x0000019059afbd00, 0x0000019059b02290, 0x0000019059b03230, 0x000001904c794710,
0x000001900437d010, 0x00000190026ac670, 0x0000019059b068e0, 0x000001904c7956b0,
0x00000190026ab6d0, 0x000001907a289130, 0x00000190570c00a0, 0x00000190570d0a40,
0x00000190570cd390, 0x00000190570d40f0, 0x00000190570d6800, 0x00000190570d6fd0,
0x00000190570dae50, 0x00000190570d7f70, 0x00000190570dbdf0, 0x00000190570dc5c0,
0x0000019001a67030, 0x000001905bc304d0, 0x00000198a48f0980, 0x0000019894c590e0,
0x00000198a5535210, 0x00000198a55359e0, 0x00000198a5534270, 0x0000019054e1bff0,
0x000001989ac69260, 0x0000019888bda060, 0x0000019894c58140, 0x0000019894c598b0,
0x00000198b557adc0, 0x0000019894c5a850, 0x000001989ac682c0, 0x0000019056c3c790,
0x00000198a502bfd0, 0x0000019056c38840, 0x0000019897f1afc0, 0x0000019894c5b020,
0x00000198a3a9ddc0, 0x000001905bc2d5f0, 0x000001989b158850, 0x000001989c61d9d0,
0x0000019894c5b7f0, 0x000001989accddc0, 0x0000019054e1c7c0, 0x000001989c622980,
0x00000198a4e2d180, 0x000001989c5e8090, 0x000001988ac8a8d0, 0x0000019056c3b7f0,
0x000001905b2717a0, 0x00000198a48f01b0, 0x000001988623aab0, 0x000001988cad8910,
0x000001905a1fa7e0, 0x000001905b274040, 0x000001907a560400, 0x000001905bc29770,
0x000001905bc26890, 0x0000019056c3b020, 0x0000019056c3a080, 0x000001905b23b400,
0x00000198a99ad4b0, 0x00000198a4e2d950, 0x00000198a99ac510, 0x000001907a559b50,
0x00000198a99aada0, 0x00000198a99ab570, 0x000001988cadb020, 0x00000198a592c700,
0x00000198a99acce0, 0x000001988cadb7f0, 0x00000198b0180450, 0x000001989ac0ef90,
0x000001905b274810, 0x000001989ac0dff0, 0x00000198b5579e20, 0x0000019897a3b8a0,
0x000001988df81120, 0x00000198b557bd60, 0x000001907a561b70, 0x000001905bc29f40,
0x000001988e252320, 0x000001905b270030, 0x000001988ac8a100, 0x000001988b1c89a0,
0x000001988df818f0, 0x00000198984930b0, 0x0000019898494820, 0x0000019898493880,
0x00000198a36cb800, 0x000001988ab17fe0, 0x000001988c47a840
}

"Client thread" #3 [29788] prio=5 os_prio=0 cpu=246203.12ms elapsed=280.37s tid=0x0000019060335100 nid=29788 runnable  [0x00000022427fc000]
   java.lang.Thread.State: RUNNABLE
	at java.io.WinNTFileSystem.getBooleanAttributes0(java.base@25.0.4/Native Method)
	at java.lang.invoke.Invokers$Holder.invokeExact_MT(java.base@25.0.4/Invokers$Holder)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(java.base@25.0.4/DirectMethodHandleAccessor.java:155)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(java.base@25.0.4/DirectMethodHandleAccessor.java:104)
	at java.lang.reflect.Method.invoke(java.base@25.0.4/Method.java:565)
	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
	- locked <0x000004000eacb890> (a com.google.common.eventbus.Subscriber$SynchronizedSubscriber)
	at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
	at com.google.common.eventbus.Subscriber$$Lambda/0x000000001c071400.run(Unknown Source)
	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
	at com.google.common.eventbus.EventBus.post(EventBus.java:262)
	at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:218)
	at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:196)
	at java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.base@25.0.4/DirectMethodHandle$Holder)
	at java.lang.invoke.LambdaForm$MH/0x000000001bb8c000.invoke(java.base@25.0.4/LambdaForm$MH)
	at java.lang.invoke.Invokers$Holder.invokeExact_MT(java.base@25.0.4/Invokers$Holder)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(java.base@25.0.4/DirectMethodHandleAccessor.java:155)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(java.base@25.0.4/DirectMethodHandleAccessor.java:104)
	at java.lang.reflect.Method.invoke(java.base@25.0.4/Method.java:565)
	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
	- locked <0x00000400113df5f0> (a com.google.common.eventbus.Subscriber$SynchronizedSubscriber)
	at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
	at com.google.common.eventbus.Subscriber$$Lambda/0x000000001c071400.run(Unknown Source)
	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
	at com.google.common.eventbus.EventBus.post(EventBus.java:262)
	at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:132)
	at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:705)
	at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:361)
	at net.minecraft.client.Minecraft.func_71384_a(Unknown Source)
	at net.minecraft.client.Minecraft.func_99999_d(Unknown Source)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at java.lang.invoke.LambdaForm$DMH/0x000000001b591c00.invokeStaticInit(java.base@25.0.4/LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$MH/0x000000001b34e000.invoke(java.base@25.0.4/LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/0x000000001b34dc00.invoke_MT(java.base@25.0.4/LambdaForm$MH)
	at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:125)
	at java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.base@25.0.4/DirectMethodHandle$Holder)
	at java.lang.invoke.LambdaForm$MH/0x000000001b2c0c00.invoke(java.base@25.0.4/LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/0x000000001b394800.invoke_MT(java.base@25.0.4/LambdaForm$MH)
	at top.outlands.foundation.boot.Foundation.main(Foundation.java:43)
	at java.lang.invoke.LambdaForm$DMH/0x000000001b154c00.invokeStatic(java.base@25.0.4/LambdaForm$DMH)
	at java.lang.invoke.LambdaForm$MH/0x000000001b34e000.invoke(java.base@25.0.4/LambdaForm$MH)
	at java.lang.invoke.LambdaForm$MH/0x000000001b34dc00.invoke_MT(java.base@25.0.4/LambdaForm$MH)
	at com.cleanroommc.relauncher.wrapper.RelaunchMainWrapper.main(RelaunchMainWrapper.java:20)

"Reference Handler" #47 [43232] daemon prio=10 os_prio=15 cpu=31.25ms elapsed=280.30s tid=0x000001907a281bc0 nid=43232 waiting on condition  [0x00000022453ff000]
   java.lang.Thread.State: RUNNABLE
	at java.lang.ref.Reference.waitForReferencePendingList(java.base@25.0.4/Native Method)
	at java.lang.ref.Reference.processPendingReferences(java.base@25.0.4/Reference.java:246)
	at java.lang.ref.Reference$ReferenceHandler.run(java.base@25.0.4/Reference.java:208)

"Finalizer" #48 [38324] daemon prio=8 os_prio=2 cpu=0.00ms elapsed=280.30s tid=0x000001907a28a390 nid=38324 in Object.wait()  [0x00000022454ff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x000004000338eee8> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:351)
	at java.lang.ref.ReferenceQueue.remove0(java.base@25.0.4/ReferenceQueue.java:137)
	at java.lang.ref.ReferenceQueue.remove(java.base@25.0.4/ReferenceQueue.java:215)
	- locked <0x000004000338eee8> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.Finalizer$FinalizerThread.run(java.base@25.0.4/Finalizer.java:165)

"Signal Dispatcher" #49 [30064] daemon prio=9 os_prio=2 cpu=0.00ms elapsed=280.30s tid=0x000001907a2d2fa0 nid=30064 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Attach Listener" #50 [39144] daemon prio=5 os_prio=2 cpu=250.00ms elapsed=280.30s tid=0x000001907a2d3760 nid=39144 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Service Thread" #51 [42316] daemon prio=9 os_prio=0 cpu=468.75ms elapsed=280.30s tid=0x000001907a292de0 nid=42316 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Monitor Deflation Thread" #52 [40296] daemon prio=9 os_prio=0 cpu=31.25ms elapsed=280.30s tid=0x000001907a2d4f30 nid=40296 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"JVMCI-native CompilerThread0" #53 [34732] daemon prio=9 os_prio=2 cpu=64953.12ms elapsed=280.30s tid=0x000001907a2e0980 nid=34732 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"C1 CompilerThread0" #62 [31384] daemon prio=9 os_prio=2 cpu=4328.12ms elapsed=280.30s tid=0x000001907a2e1240 nid=31384 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"Notification Thread" #68 [9724] daemon prio=9 os_prio=0 cpu=0.00ms elapsed=280.14s tid=0x000001907a57c8f0 nid=9724 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Common-Cleaner" #69 [6196] daemon prio=8 os_prio=2 cpu=0.00ms elapsed=280.13s tid=0x000001907a57b360 nid=6196 in Object.wait()  [0x0000002245fff000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x00000400032f34f0> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at java.lang.ref.ReferenceQueue.remove0(java.base@25.0.4/ReferenceQueue.java:123)
	at java.lang.ref.ReferenceQueue.remove(java.base@25.0.4/ReferenceQueue.java:201)
	- locked <0x00000400032f34f0> (a java.lang.ref.ReferenceQueue$Lock)
	at jdk.internal.ref.CleanerImpl.run(java.base@25.0.4/CleanerImpl.java:146)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)
	at jdk.internal.misc.InnocuousThread.run(java.base@25.0.4/InnocuousThread.java:148)

"process reaper (pid 34520)" #70 [18336] daemon prio=10 os_prio=15 cpu=0.00ms elapsed=280.12s tid=0x000001907a5fa0c0 nid=18336 runnable  [0x000000224601f000]
   java.lang.Thread.State: RUNNABLE
	at java.lang.ProcessHandleImpl.waitForProcessExit0(java.base@25.0.4/Native Method)
	at java.lang.ProcessHandleImpl$1.run(java.base@25.0.4/ProcessHandleImpl.java:147)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1090)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)
	at jdk.internal.misc.InnocuousThread.run(java.base@25.0.4/InnocuousThread.java:148)

"Java2D Disposer" #89 [15540] daemon prio=10 os_prio=15 cpu=31.25ms elapsed=268.06s tid=0x00000190026aaf00 nid=15540 in Object.wait()  [0x0000002245dff000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x0000040005457aa8> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:351)
	at java.lang.ref.ReferenceQueue.remove0(java.base@25.0.4/ReferenceQueue.java:137)
	at java.lang.ref.ReferenceQueue.remove(java.base@25.0.4/ReferenceQueue.java:215)
	- locked <0x0000040005457aa8> (a java.lang.ref.ReferenceQueue$Lock)
	at sun.java2d.Disposer.run(java.desktop@25.0.4/Disposer.java:133)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"AWT-Windows" #91 [16704] daemon prio=6 os_prio=1 cpu=265.62ms elapsed=268.06s tid=0x00000190026ad610 nid=16704 runnable  [0x000000224631f000]
   java.lang.Thread.State: RUNNABLE
	at sun.awt.windows.WToolkit.eventLoop(java.desktop@25.0.4/Native Method)
	at sun.awt.windows.WToolkit.run(java.desktop@25.0.4/WToolkit.java:272)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"D3D Screen Updater" #95 [33380] daemon prio=7 os_prio=1 cpu=0.00ms elapsed=267.66s tid=0x00000190026af550 nid=33380 in Object.wait()  [0x0000002246d1f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x000004003750cfc0> (a java.lang.Object)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at sun.java2d.d3d.D3DScreenUpdateManager.run(java.desktop@25.0.4/D3DScreenUpdateManager.java:416)
	- locked <0x000004003750cfc0> (a java.lang.Object)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"Thread-1" #98 [41140] prio=5 os_prio=0 cpu=0.00ms elapsed=266.55s tid=0x0000019001a629e0 nid=41140 in Object.wait()  [0x000000224754f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x0000040001f351d8> (a java.util.LinkedList)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:351)
	at com.zeitheron.hammercore.lib.zlib.utils.TaskedThread.run(TaskedThread.java:39)
	- locked <0x0000040001f351d8> (a java.util.LinkedList)

"StellarCore-LowerCaseStringPool-CanonicalizeWorker" #100 [37932] prio=10 os_prio=15 cpu=125.00ms elapsed=261.54s tid=0x0000019001a62210 nid=37932 waiting on condition  [0x0000002245cff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@25.0.4/LockSupport.java:408)
	at github.kasuminova.stellarcore.common.pool.CanonicalizeWorker.park(CanonicalizeWorker.java:85)
	at github.kasuminova.stellarcore.common.pool.CanonicalizeWorker.run(CanonicalizeWorker.java:78)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"Snooper Timer" #102 [40344] daemon prio=5 os_prio=0 cpu=0.00ms elapsed=261.25s tid=0x000001900437e780 nid=40344 in Object.wait()  [0x000000224734f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x00000400038ee8b0> (a java.util.TaskQueue)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:351)
	at java.util.TimerThread.mainLoop(java.base@25.0.4/Timer.java:543)
	- locked <0x00000400038ee8b0> (a java.util.TaskQueue)
	at java.util.TimerThread.run(java.base@25.0.4/Timer.java:522)

"Timer hack thread" #103 [31324] daemon prio=1 os_prio=-2 cpu=0.00ms elapsed=256.19s tid=0x000001904c6f1630 nid=31324 waiting on condition  [0x000000224774f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleepNanos0(java.base@25.0.4/Native Method)
	at java.lang.Thread.sleepNanos(java.base@25.0.4/Thread.java:509)
	at java.lang.Thread.sleep(java.base@25.0.4/Thread.java:540)
	at net.minecraft.client.Minecraft$1.run(Minecraft.java:716)

"JNA Cleaner" #104 [12864] daemon prio=5 os_prio=0 cpu=0.00ms elapsed=255.50s tid=0x000001904d128b40 nid=12864 in Object.wait()  [0x000000224704f000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x000004002df9f8a0> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at java.lang.ref.ReferenceQueue.remove0(java.base@25.0.4/ReferenceQueue.java:123)
	at java.lang.ref.ReferenceQueue.remove(java.base@25.0.4/ReferenceQueue.java:201)
	- locked <0x000004002df9f8a0> (a java.lang.ref.ReferenceQueue$Lock)
	at com.sun.jna.internal.Cleaner$CleanerThread.run(Cleaner.java:154)

"Thread-4" #105 [35288] prio=5 os_prio=0 cpu=160437.50ms elapsed=254.52s tid=0x000001904d12b250 nid=35288 sleeping [0x000000224744f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleepNanos0(java.base@25.0.4/Native Method)
	at java.lang.Thread.sleepNanos(java.base@25.0.4/Thread.java:509)
	at java.lang.Thread.sleep(java.base@25.0.4/Thread.java:540)
	at org.lwjgl.opengl.Sync.sync(Sync.java:54)
	at org.lwjgl.opengl.Display.sync(MixinDisplay.java:968)
	at net.minecraftforge.fml.client.SplashProgress$2.run(SplashProgress.java:486)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-ClasspathAssetIndex-0" #106 [9288] daemon prio=5 os_prio=0 cpu=46.88ms elapsed=254.46s tid=0x000001904d131010 nid=9288 waiting on condition  [0x0000002247e4e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000405ca20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-ClasspathAssetIndex-1" #107 [16612] daemon prio=5 os_prio=0 cpu=93.75ms elapsed=254.45s tid=0x000001904d12f8a0 nid=16612 waiting on condition  [0x0000002247f4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000405ca20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
